signal_date,code,name,close,vol_sigma,sentiment,insight
2025-08-19,183490,엔지켐생명과학,968.0,3.339574544111485,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-08-20,104460,디와이피엔에프,16700.0,3.487000739834854,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-08-20,131290,티에스이,36800.0,3.328042451906326,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-08-20,403550,쏘카,11940.0,4.317944766495082,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-08-21,376930,노을,2170.0,76.58744303975988,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-08-21,032830,삼성생명,139400.0,1.119338647473475,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-08-21,310200,애니플러스,5100.0,21.66665165694759,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-08-21,206650,유바이오로직스,12820.0,2.5666190894562626,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-08-22,052220,iMBC,4135.0,50.50316181112948,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-08-22,010140,삼성중공업,19850.0,1.4541718146134797,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-08-22,083660,CSA 코스믹,1320.0,2.9312879290426417,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-08-22,393970,대진첨단소재,6140.0,3.851101481878037,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-08-25,437730,삼현,13450.0,13.37762294962366,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-08-25,067390,아스트,518.0,3.897721274034586,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-08-26,391710,코닉오토메이션,2235.0,17.464129414780032,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-08-26,259960,크래프톤,337500.0,1.17410842305227,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-08-26,002840,미원상사,139300.0,16.14314924475303,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-08-26,005380,현대차,218500.0,0.1012153898324928,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-08-26,010170,대한광통신,1135.0,5.230033848745683,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-08-27,059090,미코,16550.0,17.60568409782497,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-08-27,007820,에스엠코어,4230.0,3.567418209876832,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-08-27,338220,뷰노,19880.0,2.7716985617421304,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-08-27,005160,동국산업,3260.0,4.443239142220216,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-08-27,317830,에스피시스템스,8490.0,8.729946469334633,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-08-28,241690,유니테크노,3565.0,130.93241540076664,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-08-28,032830,삼성생명,144100.0,0.3368595712614699,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-08-28,348080,큐라티스,1100.0,2.6142660201198917,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-08-28,005380,현대차,222000.0,0.025554986697951,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-08-28,348150,고바이오랩,5680.0,4.118648920445743,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-08-29,250060,모비스,2890.0,23.906359305226584,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-08-29,336370,솔루스첨단소재,7450.0,3.011662109349253,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-08-29,048410,현대바이오,6080.0,1.3489784547408885,📈 매수 우위,낙폭 과대 우량주 저점 매수
2025-08-29,031440,신세계푸드,41000.0,3.4675373972955503,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-08-29,119850,지엔씨에너지,28750.0,2.279261497959659,📈 매수 우위,낙폭 과대 우량주 저점 매수
2025-09-01,294630,서남,3315.0,161.07822565109106,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-09-01,012330,현대모비스,321500.0,0.8546398557035267,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-01,052260,현대바이오랜드,4370.0,4.3746541283276175,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-09-01,417010,나노팀,4675.0,3.084195811652559,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-09-01,126340,비나텍,45000.0,2.633547680469343,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-09-02,040350,크레오에스지,435.0,13.854431598300415,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-09-02,009150,삼성전기,169900.0,1.3567776248988803,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-02,114840,아이패밀리에스씨,25250.0,2.871935937311521,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-09-02,100090,SK오션플랜트,18900.0,6.282197191219873,📈 매수 우위,낙폭 과대 우량주 저점 매수
2025-09-02,047810,한국항공우주,97000.0,0.0099412721882604,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-03,461030,아이엠비디엑스,9640.0,147.83005912218948,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-09-03,009150,삼성전기,174200.0,1.207472067224597,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-03,105550,엣지파운드리,2290.0,6.293068712394318,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-09-03,000810,삼성화재,457000.0,0.6988852592936928,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-03,140410,메지온,46700.0,2.518699263784546,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-09-04,033310,엠투엔,2195.0,298.25423741625707,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-09-04,012330,현대모비스,320500.0,0.2175858096308636,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-04,009150,삼성전기,178400.0,0.9459757137607944,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-04,028260,삼성물산,174300.0,0.0800131581850901,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-05,248070,솔루엠,19120.0,34.672414569000125,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-09-05,009150,삼성전기,178200.0,0.09191267712597,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-05,002720,국제약품,4530.0,2.8880854114407044,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-09-05,018290,브이티,31650.0,2.670365299809565,📈 매수 우위,낙폭 과대 우량주 저점 매수
2025-09-05,065500,오리엔트정공,2835.0,4.779154710244111,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-09-08,156100,엘앤케이바이오,9220.0,51.01502309983753,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-09-08,012330,현대모비스,323000.0,0.037392714503561,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-08,000100,유한양행,121700.0,0.5011852413590607,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-09,120030,조선선재,131500.0,156.1775561627581,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-09-09,028260,삼성물산,178500.0,0.4819767006563474,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-09,315640,딥노이드,4905.0,5.7933851995531,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-09-09,018260,삼성에스디에스,161300.0,0.2399223740879054,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-09,041960,코미팜,6650.0,2.9347366498837806,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-09-10,003480,한진중공업홀딩스,5800.0,82.89527377704955,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-09-10,032830,삼성생명,158600.0,0.5376328769499008,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-10,191420,테고사이언스,16920.0,3.275350801958329,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-09-10,028260,삼성물산,182400.0,0.5480305447051256,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-10,000810,삼성화재,472000.0,0.9789812219866206,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-11,126730,코칩,16920.0,51.9262658644787,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-09-11,064350,현대로템,212500.0,0.0097806664929209,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-11,052020,에스티큐브,8300.0,2.9862411066986705,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-09-11,323280,태성,28650.0,1.5190154363430906,📈 매수 우위,낙폭 과대 우량주 저점 매수
2025-09-11,032830,삼성생명,160900.0,0.6515401744510805,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-12,008040,사조동아원,1379.0,353.9227623797576,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-09-12,009150,삼성전기,190400.0,0.9352833131756632,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-12,119830,아이텍,6660.0,3.38521517978184,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-09-12,082270,젬백스,53400.0,1.226989501463327,📈 매수 우위,낙폭 과대 우량주 저점 매수
2025-09-12,018260,삼성에스디에스,167100.0,0.0374298955841312,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-15,090360,로보스타,36250.0,24.897387308510357,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-09-15,009150,삼성전기,189000.0,0.3852036946727362,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-15,068240,다원시스,6120.0,3.1661969302890145,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-09-15,086790,하나금융지주,90900.0,1.3486544750673326,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-15,121600,나노신소재,50000.0,5.679079239689711,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-09-16,089010,켐트로닉스,34100.0,48.64629481143517,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-09-16,009150,삼성전기,192900.0,0.5604391148576031,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-16,321550,티움바이오,5810.0,3.2642659032236274,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-09-16,145020,휴젤,309000.0,1.6087587373205952,📈 매수 우위,낙폭 과대 우량주 저점 매수
2025-09-16,028260,삼성물산,195900.0,0.0412623970447285,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-17,476060,온코닉테라퓨틱스,44700.0,11.416261782609087,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-09-17,009150,삼성전기,192100.0,0.2789131141650648,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-17,005930,삼성전자,78200.0,0.8241855100824557,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-18,092870,엑시콘,17480.0,15.386051420679657,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-09-18,028260,삼성물산,196700.0,0.5099457535786811,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-18,282880,코윈테크,17230.0,2.605447347447965,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-09-18,035420,NAVER,238500.0,0.1025827483880523,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-18,068240,다원시스,5480.0,2.7078317752186587,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-09-19,251370,와이엠티,18170.0,37.86898277210499,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-09-19,009150,삼성전기,197700.0,0.480280187823735,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-19,418420,라온텍,5060.0,4.212714550974787,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-09-19,005930,삼성전자,79700.0,0.8253829921405873,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-19,452430,사피엔반도체,28800.0,4.7908273069177625,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-09-22,461300,아이스크림미디어,26300.0,11.343711771718286,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-09-22,009150,삼성전기,207000.0,1.0997396998755116,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-22,052020,에스티큐브,7400.0,4.500830919010833,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-09-22,119850,지엔씨에너지,30250.0,3.37600984181485,📈 매수 우위,낙폭 과대 우량주 저점 매수
2025-09-22,042700,한미반도체,93200.0,0.1027297187984417,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-23,405100,큐알티,19150.0,20.017091967370764,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-09-23,005930,삼성전자,84700.0,1.394033762957012,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-23,112290,와이씨켐,21050.0,13.455338628957549,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-09-23,051900,LG생활건강,284000.0,1.0944788659662072,📈 매수 우위,낙폭 과대 우량주 저점 매수
2025-09-23,042700,한미반도체,96000.0,1.4733820679436005,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-24,041910,폴라리스AI파마,8130.0,118.23399012893616,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-09-24,005930,삼성전자,85400.0,0.5190026177194137,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-24,335890,비올,20800.0,9.857191148590507,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-09-24,042700,한미반도체,96200.0,0.6352399176601147,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-24,001530,DI동일,21500.0,9.14314746927452,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-09-25,462520,조선내화,17180.0,17.667624403756136,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-09-25,005930,삼성전자,86100.0,0.7501942685037238,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-25,126340,비나텍,45400.0,3.084917502101107,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-09-25,119850,지엔씨에너지,30800.0,1.184092677300043,📈 매수 우위,낙폭 과대 우량주 저점 매수
2025-09-25,042700,한미반도체,94100.0,0.1261227846971873,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-26,145170,노브랜드,5650.0,47.90703743440351,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-09-26,005930,삼성전자,83300.0,1.3387024164277723,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-26,010580,에스엠벡셀,2520.0,22.910165970523003,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-09-26,068760,셀트리온제약,54700.0,2.139765684863796,📈 매수 우위,낙폭 과대 우량주 저점 매수
2025-09-26,055550,신한지주,69200.0,0.4621881157539163,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-29,393970,대진첨단소재,7010.0,23.815673517251263,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-09-29,055550,신한지주,70900.0,0.0158435502542291,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-29,060590,씨티씨바이오,6230.0,6.9588444020043605,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-09-29,068270,셀트리온,178600.0,0.0800375406774757,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-29,069080,웹젠,13500.0,2.606596828976644,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-09-30,424870,이뮨온시아,6470.0,21.22967445033972,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-09-30,005930,삼성전자,83900.0,0.110832459266749,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-09-30,950130,엑세스바이오,3905.0,2.6602788454695263,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-09-30,094480,갤럭시아머니트리,10950.0,1.150827074568048,📈 매수 우위,낙폭 과대 우량주 저점 매수
2025-09-30,012450,한화에어로스페이스,1107000.0,1.231054594875729,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-10-01,003160,디아이,19390.0,67.64254596757611,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-10-01,005930,삼성전자,86000.0,1.0529604967379953,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-10-01,006060,화승인더,3695.0,2.7637817361453303,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-10-01,008770,호텔신라,49700.0,1.1538681274001783,📈 매수 우위,낙폭 과대 우량주 저점 매수
2025-10-01,257720,실리콘투,47400.0,0.3173181493351931,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-10-02,240810,원익IPS,56700.0,10.487754547500202,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-10-02,003670,포스코퓨처엠,146500.0,0.0082856212394267,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-10-02,194700,노바렉스,19050.0,5.956364782112729,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-10-02,055550,신한지주,71400.0,1.1880269442345586,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-10-02,025620,제이준코스메틱,13990.0,29.41530821104956,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-10-10,138080,오이솔루션,12150.0,102.39419089250728,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-10-10,003670,포스코퓨처엠,146300.0,0.1134261254017964,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-10-10,372320,큐로셀,39950.0,14.952552913172624,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-10-10,145020,휴젤,275000.0,2.0427990516308983,📈 매수 우위,낙폭 과대 우량주 저점 매수
2025-10-10,010140,삼성중공업,22400.0,0.0446785822471796,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-10-13,000910,유니온,5930.0,27.12109420724343,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-10-13,005930,삼성전자,93300.0,1.0137011020021558,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-10-13,005430,한국공항,63600.0,3.5676568995137523,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-10-13,145020,휴젤,268000.0,1.0560919874798864,📈 매수 우위,낙폭 과대 우량주 저점 매수
2025-10-13,023450,동남합성,31750.0,2.694800857327483,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-10-14,010130,고려아연,1386000.0,11.299039460257983,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-10-14,005380,현대차,223000.0,0.6549182599024763,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-10-14,122640,예스티,18500.0,2.5962648615993738,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-10-14,499790,GS피앤엘,41500.0,1.0537984120359198,📈 매수 우위,낙폭 과대 우량주 저점 매수
2025-10-14,304360,에스바이오메딕스,25950.0,16.790458841073942,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-10-15,455900,엔젤로보틱스,30500.0,16.589888429242354,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-10-15,005930,삼성전자,95000.0,0.622569621910098,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-10-15,015760,한국전력,39350.0,0.5470017344104584,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-10-16,084110,휴온스글로벌,58500.0,8.57232205698684,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-10-16,267260,HD현대일렉트릭,685000.0,0.2156268698118514,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-10-16,029480,광무,2415.0,8.653495008309948,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-10-16,499790,GS피앤엘,40250.0,2.2329947979907026,📈 매수 우위,낙폭 과대 우량주 저점 매수
2025-10-16,207940,삼성바이오로직스,1133000.0,0.408145369085829,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-10-17,450950,아스테라시스,14800.0,86.90225639281707,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-10-17,005380,현대차,243000.0,0.905389115455961,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-10-17,054780,키이스트,4905.0,5.609899264970364,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-10-17,119850,지엔씨에너지,35800.0,1.0622156754810002,📈 매수 우위,낙폭 과대 우량주 저점 매수
2025-10-17,005930,삼성전자,97900.0,0.918796618042866,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-10-20,042600,새로닉스,15400.0,43.84116085275783,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-10-20,005930,삼성전자,98100.0,0.2971658559151945,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-10-20,033920,무학,7560.0,16.52130225518192,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-10-20,000270,기아,114500.0,1.1633614499076304,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-10-20,207940,삼성바이오로직스,1135000.0,0.9720220253941768,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-10-21,033530,SJG세종,8790.0,29.84587060623896,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-10-21,005930,삼성전자,97500.0,0.971267406885893,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-10-21,037070,파세코,6300.0,3.96221237594624,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-10-21,358570,지아이이노베이션,15650.0,1.8482801569995664,📈 매수 우위,낙폭 과대 우량주 저점 매수
2025-10-21,267260,HD현대일렉트릭,678000.0,0.0200413174226303,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-10-22,005380,현대차,261000.0,1.348505667033661,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-10-22,068240,다원시스,4270.0,19.5676235354494,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-10-22,207940,삼성바이오로직스,1173000.0,0.7562337092744404,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-10-22,013580,계룡건설,17450.0,5.661431812728441,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-10-22,000270,기아,118100.0,1.2685130441654722,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-10-23,049630,재영솔루텍,1132.0,34.88755531052035,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-10-23,207940,삼성바이오로직스,1162000.0,0.2077700567904492,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-10-23,115180,큐리언트,19000.0,4.301423973249234,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-10-23,005380,현대차,252000.0,0.8769523113675666,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-10-23,005930,삼성전자,96500.0,0.3667331471318627,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-10-24,103590,일진전기,50900.0,10.35641271563973,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-10-24,207940,삼성바이오로직스,1178000.0,0.0047377218897536,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-10-24,003780,진양산업,6530.0,15.367890253724022,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-10-24,005380,현대차,252500.0,0.4883502727032214,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-10-24,007690,국도화학,34050.0,3.152862689777413,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-10-27,085660,차바이오텍,13240.0,25.192892745730443,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-10-27,207940,삼성바이오로직스,1208000.0,1.1647632260948615,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-10-27,005950,이수화학,11130.0,8.480464265675975,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-10-27,005380,현대차,254500.0,0.438093452473122,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-10-27,305090,마이크로디지탈,8260.0,4.994461837921509,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-10-28,460940,피앤에스로보틱스,21300.0,15.180846708558446,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-10-28,005490,POSCO홀딩스,322000.0,0.9158997563014613,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-10-28,443250,레뷰코퍼레이션,10060.0,4.650585251180685,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-10-28,005380,현대차,250500.0,0.1856283146497088,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-10-28,005930,삼성전자,99500.0,0.5414563900743811,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-10-29,050890,쏠리드,8890.0,40.77643873831553,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-10-29,066570,LG전자,88800.0,0.2018966491597696,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-10-29,045390,대아티아이,4420.0,4.708204265008508,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-10-29,017800,현대엘리베이터,80700.0,17.434996214559757,📈 매수 우위,낙폭 과대 우량주 저점 매수
2025-10-29,005380,현대차,258000.0,0.8833326258937523,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-10-30,123690,한국화장품,12750.0,84.1397868956721,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-10-30,066570,LG전자,87600.0,0.2655082749625219,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-10-30,054950,제이브이엠,28050.0,5.791416018549719,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-10-30,003570,SNT다이내믹스,55600.0,1.8808107586097684,📈 매수 우위,낙폭 과대 우량주 저점 매수
2025-10-30,270520,앱튼,657.0,6.082985836959593,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-10-31,009420,한올바이오파마,41400.0,22.08241322649457,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-10-31,005490,POSCO홀딩스,310500.0,1.161368519091648,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-10-31,298050,HS효성첨단소재,185200.0,6.296928441619651,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-10-31,066570,LG전자,87600.0,0.8572902348572077,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-10-31,216050,인크로스,6830.0,9.562296728285322,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-03,161580,필옵틱스,51200.0,15.375109174295932,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-11-03,000270,기아,117700.0,0.8364263640709639,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-11-03,038540,상상인,1839.0,2.537503469293739,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-03,005490,POSCO홀딩스,311500.0,0.6998615216973088,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-11-03,064550,바이오니아,14530.0,2.707284776580673,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-04,067630,HLB생명과학,4770.0,39.95930996010287,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-11-04,055550,신한지주,76400.0,0.7338998124638731,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-11-04,004800,효성,140700.0,2.5452109057136907,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-04,064400,LG씨엔에스,66200.0,1.996110035465392,📈 매수 우위,낙폭 과대 우량주 저점 매수
2025-11-04,005490,POSCO홀딩스,312500.0,0.1022917523872415,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-11-05,382150,온코크로스,10170.0,47.06867669804908,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-11-05,105560,KB금융,121600.0,1.4289455834858675,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-11-05,402030,코난테크놀로지,25950.0,3.032492787324999,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-05,145020,휴젤,228500.0,3.6567675346570994,📈 매수 우위,낙폭 과대 우량주 저점 매수
